author,title,text,lemmas
Dickens,Tale,"âThen, like the best of men,â said Miss Pross, âgo to the posting-house  straight, and make that change.â",like good man say miss pross posting house straight
Dickens,Tale,"âI am doubtful,â said Mr. Cruncher, hesitating and shaking his head,  âabout leaving of you, you see. We donât know what may happen.â",doubtful say cruncher hesitate shake head leave know
Dickens,Tale,"âHeaven knows we donât,â returned Miss Pross, âbut have no fear for me.  Take me in at the cathedral, at Three oâClock, or as near it as you can,  and I am sure it will be better than our going from here. I feel certain  of it. There! Bless you, Mr. Cruncher! Think-not of me, but of the lives  that may depend on both of us!â",know return miss pross fear cathedral near sure well go feel certain bless cruncher think life depend
Dickens,Tale,"This exordium, and Miss Prossâs two hands in quite agonised entreaty  clasping his, decided Mr. Cruncher. With an encouraging nod or two, he  immediately went out to alter the arrangements, and left her by herself  to follow as she had proposed.",exordium miss hand agonised entreaty clasp decide cruncher encouraging nod immediately go alter arrangement leave follow propose
Dickens,Tale,"The having originated a precaution which was already in course of  execution, was a great relief to Miss Pross. The necessity of composing  her appearance so that it should attract no special notice in the  streets, was another relief. She looked at her watch, and it was twenty  minutes past two. She had no time to lose, but must get ready at once.",having originate precaution course execution great relief miss pross necessity compose appearance attract special notice street relief look watch minute past time lose ready
Dickens,Tale,"Afraid, in her extreme perturbation, of the loneliness of the deserted  rooms, and of half-imagined faces peeping from behind every open door  in them, Miss Pross got a basin of cold water and began laving her eyes,  which were swollen and red. Haunted by her feverish apprehensions, she  could not bear to have her sight obscured for a minute at a time by the  dripping water, but constantly paused and looked round to see that there  was no one watching her. In one of those pauses she recoiled and cried  out, for she saw a figure standing in the room.",afraid extreme perturbation loneliness deserted room half imagine face peep open door miss pross get basin cold water begin lave eye swollen red haunt feverish apprehension bear sight obscure minute time dripping water constantly pause look round watch pause recoil cry see figure stand room
Dickens,Tale,"The basin fell to the ground broken, and the water flowed to the feet of  Madame Defarge. By strange stern ways, and through much staining blood,  those feet had come to meet that water.",basin fall ground break water flow foot madame defarge strange stern way stain blood foot come meet water
Dickens,Tale,"Madame Defarge looked coldly at her, and said, âThe wife of EvrÃ©monde;  where is she?â",madame defarge look coldly say wife evrã monde
Dickens,Tale,"It flashed upon Miss Prossâs mind that the doors were all standing open,  and would suggest the flight. Her first act was to shut them. There were  four in the room, and she shut them all. She then placed herself before  the door of the chamber which Lucie had occupied.",flash miss mind door stand open suggest flight act shut room shut place door chamber lucie occupy
Dickens,Tale,"Madame Defargeâs dark eyes followed her through this rapid movement,  and rested on her when it was finished. Miss Pross had nothing beautiful  about her; years had not tamed the wildness, or softened the grimness,  of her appearance; but, she too was a determined woman in her different  way, and she measured Madame Defarge with her eyes, every inch.",madame dark eye follow rapid movement rest finish miss pross beautiful year tame wildness soften grimness appearance determined woman different way measure madame defarge eye inch
Dickens,Tale,"âYou might, from your appearance, be the wife of Lucifer,â said Miss  Pross, in her breathing. âNevertheless, you shall not get the better of  me. I am an Englishwoman.â",appearance wife lucifer say miss pross breathing shall well
Dickens,Tale,"Madame Defarge looked at her scornfully, but still with something of  Miss Prossâs own perception that they two were at bay. She saw a tight,  hard, wiry woman before her, as Mr. Lorry had seen in the same figure a  woman with a strong hand, in the years gone by. She knew full well that  Miss Pross was the familyâs devoted friend; Miss Pross knew full well  that Madame Defarge was the familyâs malevolent enemy.",madame defarge look scornfully miss perception bay see tight hard wiry woman lorry see figure woman strong hand year go know miss pross devote friend miss pross know madame defarge malevolent enemy
Dickens,Tale,"âOn my way yonder,â said Madame Defarge, with a slight movement of  her hand towards the fatal spot, âwhere they reserve my chair and my  knitting for me, I am come to make my compliments to her in passing. I  wish to see her.â",way yonder say madame defarge slight movement hand fatal spot reserve chair knitting come compliment pass wish
Dickens,Tale,"âI know that your intentions are evil,â said Miss Pross, âand you may  depend upon it, Iâll hold my own against them.â",know intention evil say miss pross depend hold
Dickens,Tale,"Each spoke in her own language; neither understood the otherâs words;  both were very watchful, and intent to deduce from look and manner, what  the unintelligible words meant.",speak language understand word watchful intent deduce look manner unintelligible word mean
Dickens,Tale,"âIt will do her no good to keep herself concealed from me at this  moment,â said Madame Defarge. âGood patriots will know what that means.  Let me see her. Go tell her that I wish to see her. Do you hear?â",good conceal moment say madame defarge patriot know mean let tell wish
Dickens,Tale,"âIf those eyes of yours were bed-winches,â returned Miss Pross, âand I  was an English four-poster, they shouldnât loose a splinter of me. No,  you wicked foreign woman; I am your match.â",eye bed winch return miss pross english poster loose splinter wicke foreign woman
Dickens,Tale,"Madame Defarge was not likely to follow these idiomatic remarks in  detail; but, she so far understood them as to perceive that she was set  at naught.",madame defarge likely follow idiomatic remark detail far understand perceive set naught
Dickens,Tale,"âWoman imbecile and pig-like!â said Madame Defarge, frowning. âI take no  answer from you. I demand to see her. Either tell her that I demand  to see her, or stand out of the way of the door and let me go to her!â   This, with an angry explanatory wave of her right arm.",imbecile pig say madame defarge frown answer demand tell demand stand way door let angry explanatory wave right arm
Dickens,Tale,"âI little thought,â said Miss Pross, âthat I should ever want to  understand your nonsensical language; but I would give all I have,  except the clothes I wear, to know whether you suspect the truth, or any  part of it.â",little thought say miss pross want understand nonsensical language clothe wear know suspect truth
Dickens,Tale,"Neither of them for a single moment released the otherâs eyes. Madame  Defarge had not moved from the spot where she stood when Miss Pross  first became aware of her; but, she now advanced one step.",single moment release eye madame defarge move spot stand miss pross aware advance step
Dickens,Tale,"âI am a Briton,â said Miss Pross, âI am desperate. I donât care an  English Twopence for myself. I know that the longer I keep you here, the  greater hope there is for my Ladybird. Iâll not leave a handful of that  dark hair upon your head, if you lay a finger on me!â",briton say miss pross desperate care english twopence know long great hope ladybird leave handful dark hair head lay finger
Dickens,Tale,"Thus Miss Pross, with a shake of her head and a flash of her eyes  between every rapid sentence, and every rapid sentence a whole breath.  Thus Miss Pross, who had never struck a blow in her life.",miss pross shake head flash eye rapid sentence rapid sentence breath miss pross strike blow life
Dickens,Tale,"But, her courage was of that emotional nature that it brought the  irrepressible tears into her eyes. This was a courage that Madame  Defarge so little comprehended as to mistake for weakness. âHa, ha!â she  laughed, âyou poor wretch! What are you worth! I address myself to that  Doctor.â Then she raised her voice and called out, âCitizen Doctor! Wife  of EvrÃ©monde! Child of EvrÃ©monde! Any person but this miserable fool,  answer the Citizeness Defarge!â",courage emotional nature bring irrepressible tear eye courage madame defarge little comprehend mistake weakness laugh poor wretch worth address raise voice call doctor wife evrã monde child evrã monde person miserable fool answer citizeness
Dickens,Tale,"Perhaps the following silence, perhaps some latent disclosure in the  expression of Miss Prossâs face, perhaps a sudden misgiving apart from  either suggestion, whispered to Madame Defarge that they were gone.  Three of the doors she opened swiftly, and looked in.",following silence latent disclosure expression miss face sudden misgive apart suggestion whisper madame defarge go door open swiftly look
Dickens,Tale,"âThose rooms are all in disorder, there has been hurried packing, there  are odds and ends upon the ground. There is no one in that room behind  you! Let me look.â",room disorder hurry pack odd end ground room let
Dickens,Tale,"âNever!â said Miss Pross, who understood the request as perfectly as  Madame Defarge understood the answer.",say miss pross understand request perfectly madame defarge understand answer
Dickens,Tale,"âIf they are not in that room, they are gone, and can be pursued and  brought back,â said Madame Defarge to herself.",room go pursue bring say madame defarge
Dickens,Tale,"âAs long as you donât know whether they are in that room or not, you are  uncertain what to do,â said Miss Pross to herself; âand you shall not  know that, if I can prevent your knowing it; and know that, or not know  that, you shall not leave here while I can hold you.â",long know room uncertain say miss pross shall know prevent know know know shall leave hold
Dickens,Tale,"âI have been in the streets from the first, nothing has stopped me,  I will tear you to pieces, but I will have you from that door,â said  Madame Defarge.",street stop tear piece door say madame defarge
Dickens,Tale,"âWe are alone at the top of a high house in a solitary courtyard, we are  not likely to be heard, and I pray for bodily strength to keep you here,  while every minute you are here is worth a hundred thousand guineas to  my darling,â said Miss Pross.",high house solitary courtyard likely hear pray bodily strength minute worth thousand guinea darling say miss pross
Dickens,Tale,"Madame Defarge made at the door. Miss Pross, on the instinct of the  moment, seized her round the waist in both her arms, and held her tight.  It was in vain for Madame Defarge to struggle and to strike; Miss Pross,  with the vigorous tenacity of love, always so much stronger than hate,  clasped her tight, and even lifted her from the floor in the struggle  that they had. The two hands of Madame Defarge buffeted and tore her  face; but, Miss Pross, with her head down, held her round the waist, and  clung to her with more than the hold of a drowning woman.",madame defarge door miss pross instinct moment seize round waist arm hold tight vain madame defarge struggle strike miss pross vigorous tenacity love strong hate clasp tight lift floor struggle hand madame defarge buffet tear face miss pross head hold round waist clung hold drown woman
Dickens,Tale,"Soon, Madame Defargeâs hands ceased to strike, and felt at her encircled  waist. âIt is under my arm,â said Miss Pross, in smothered tones, âyou  shall not draw it. I am stronger than you, I bless Heaven for it. I hold  you till one or other of us faints or dies!â",soon madame hand cease strike feel encircled waist arm say miss pross smother tone shall draw strong bless heaven hold till faint
Dickens,Tale,"Madame Defargeâs hands were at her bosom. Miss Pross looked up, saw  what it was, struck at it, struck out a flash and a crash, and stood  alone--blinded with smoke.",madame hand bosom miss pross look see strike strike flash crash stand blind smoke
Dickens,Tale,"All this was in a second. As the smoke cleared, leaving an awful  stillness, it passed out on the air, like the soul of the furious woman  whose body lay lifeless on the ground.",second smoke clear leave awful stillness pass air like soul furious woman body lie lifeless ground
Dickens,Tale,"In the first fright and horror of her situation, Miss Pross passed the  body as far from it as she could, and ran down the stairs to call for  fruitless help. Happily, she bethought herself of the consequences of  what she did, in time to check herself and go back. It was dreadful to  go in at the door again; but, she did go in, and even went near it, to  get the bonnet and other things that she must wear. These she put on,  out on the staircase, first shutting and locking the door and taking  away the key. She then sat down on the stairs a few moments to breathe  and to cry, and then got up and hurried away.",fright horror situation miss pross pass body far run stair fruitless help happily bethink consequence time check dreadful door go near bonnet thing wear staircase shut lock door take away key sit stair moment breathe cry get hurry away
Dickens,Tale,"By good fortune she had a veil on her bonnet, or she could hardly have  gone along the streets without being stopped. By good fortune, too, she  was naturally so peculiar in appearance as not to show disfigurement  like any other woman. She needed both advantages, for the marks of  gripping fingers were deep in her face, and her hair was torn, and her  dress (hastily composed with unsteady hands) was clutched and dragged a  hundred ways.",good fortune veil bonnet hardly go street stop good fortune naturally peculiar appearance disfigurement like woman need advantage mark grip finger deep face hair tear dress hastily compose unsteady hand clutch drag way
Dickens,Tale,"In crossing the bridge, she dropped the door key in the river. Arriving  at the cathedral some few minutes before her escort, and waiting there,  she thought, what if the key were already taken in a net, what if  it were identified, what if the door were opened and the remains  discovered, what if she were stopped at the gate, sent to prison, and  charged with murder! In the midst of these fluttering thoughts, the  escort appeared, took her in, and took her away.",cross bridge drop door key river arrive cathedral minute escort wait think key take net identify door open remain discover stop gate send prison charge murder midst flutter thought escort appear take take away
Dickens,Tale,"âThe usual noises,â Mr. Cruncher replied; and looked surprised by the  question and by her aspect.",usual noise cruncher reply look surprised question aspect
Dickens,Tale,"It was in vain for Mr. Cruncher to repeat what he said; Miss Pross could  not hear him. âSo Iâll nod my head,â thought Mr. Cruncher, amazed, âat  all events sheâll see that.â And she did.",vain cruncher repeat say miss pross hear nod head think cruncher amazed event
Dickens,Tale,"âIs there any noise in the streets now?â asked Miss Pross again,  presently.",noise street ask miss pross presently
Dickens,Tale,"âGone deaf in an hour?â said Mr. Cruncher, ruminating, with his mind  much disturbed; âwotâs come to her?â",deaf say cruncher ruminating mind disturbed come
Dickens,Tale,"âI feel,â said Miss Pross, âas if there had been a flash and a crash,  and that crash was the last thing I should ever hear in this life.â",feel say miss pross flash crash crash thing hear
Dickens,Tale,"âBlest if she ainât in a queer condition!â said Mr. Cruncher, more and  more disturbed. âWot can she have been a takinâ, to keep her courage up?  Hark! Thereâs the roll of them dreadful carts! You can hear that, miss?â",queer say cruncher disturbed courage hark roll dreadful cart hear
Dickens,Tale,"âI can hear,â said Miss Pross, seeing that he spoke to her, ânothing. O,  my good man, there was first a great crash, and then a great stillness,  and that stillness seems to be fixed and unchangeable, never to be  broken any more as long as my life lasts.â",hear say miss pross see speak o good man great crash great stillness stillness fix unchangeable break long life
Dickens,Tale,"âIf she donât hear the roll of those dreadful carts, now very nigh their  journeyâs end,â said Mr. Cruncher, glancing over his shoulder, âitâs my  opinion that indeed she never will hear anything else in this world.â",hear roll dreadful cart nigh end say cruncher glance shoulder opinion hear
Dickens,Tale,"  Along the Paris streets, the death-carts rumble, hollow and harsh. Six  tumbrils carry the dayâs wine to La Guillotine. All the devouring and  insatiate Monsters imagined since imagination could record itself,  are fused in the one realisation, Guillotine. And yet there is not in  France, with its rich variety of soil and climate, a blade, a leaf,  a root, a sprig, a peppercorn, which will grow to maturity under  conditions more certain than those that have produced this horror. Crush  humanity out of shape once more, under similar hammers, and it will  twist itself into the same tortured forms. Sow the same seed of  rapacious license and oppression over again, and it will surely yield  the same fruit according to its kind.",paris street death cart rumble hollow harsh tumbril carry wine la guillotine devouring insatiate monsters imagine imagination record fuse realisation guillotine france rich variety soil climate blade leaf root sprig peppercorn grow maturity condition certain produce horror crush humanity shape similar hammer twist torture form sow seed rapacious license oppression surely yield fruit accord kind
Dickens,Tale,"Six tumbrils roll along the streets. Change these back again to what  they were, thou powerful enchanter, Time, and they shall be seen to be  the carriages of absolute monarchs, the equipages of feudal nobles, the  toilettes of flaring Jezebels, the churches that are not my fatherâs  house but dens of thieves, the huts of millions of starving peasants!  No; the great magician who majestically works out the appointed order  of the Creator, never reverses his transformations. âIf thou be changed  into this shape by the will of God,â say the seers to the enchanted, in  the wise Arabian stories, âthen remain so! But, if thou wear this  form through mere passing conjuration, then resume thy former aspect!â   Changeless and hopeless, the tumbrils roll along.",tumbril roll street change thou powerful enchanter time shall see carriage absolute monarch equipage feudal noble toilette flare jezebels church house den thief hut million starve peasant great magician majestically work appoint order creator reverse transformation thou change shape god seer enchanted wise arabian story remain thou wear form mere pass conjuration resume thy changeless hopeless tumbril roll
Dickens,Tale,"As the sombre wheels of the six carts go round, they seem to plough up  a long crooked furrow among the populace in the streets. Ridges of faces  are thrown to this side and to that, and the ploughs go steadily onward.  So used are the regular inhabitants of the houses to the spectacle, that  in many windows there are no people, and in some the occupation of the  hands is not so much as suspended, while the eyes survey the faces in  the tumbrils. Here and there, the inmate has visitors to see the sight;  then he points his finger, with something of the complacency of a  curator or authorised exponent, to this cart and to this, and seems to  tell who sat here yesterday, and who there the day before.",sombre wheel cart round plough long crook furrow populace street ridge face throw plough steadily onward regular inhabitant house spectacle window people occupation hand suspend eye survey face tumbril inmate visitor sight point finger complacency curator authorise exponent cart tell sit yesterday day
Dickens,Tale,"Of the riders in the tumbrils, some observe these things, and all  things on their last roadside, with an impassive stare; others, with  a lingering interest in the ways of life and men. Some, seated with  drooping heads, are sunk in silent despair; again, there are some so  heedful of their looks that they cast upon the multitude such glances as  they have seen in theatres, and in pictures. Several close their eyes,  and think, or try to get their straying thoughts together. Only one, and  he a miserable creature, of a crazed aspect, is so shattered and made  drunk by horror, that he sings, and tries to dance. Not one of the whole  number appeals by look or gesture, to the pity of the people.",rider tumbril observe thing thing roadside impassive stare linger interest way life man seat droop head sink silent despair heedful look cast multitude glance see theatre picture close eye think try straying thought miserable creature craze aspect shatter drunk horror sing try dance number appeal look gesture pity people
Dickens,Tale,"There is a guard of sundry horsemen riding abreast of the tumbrils,  and faces are often turned up to some of them, and they are asked some  question. It would seem to be always the same question, for, it is  always followed by a press of people towards the third cart. The  horsemen abreast of that cart, frequently point out one man in it with  their swords. The leading curiosity is, to know which is he; he stands  at the back of the tumbril with his head bent down, to converse with a  mere girl who sits on the side of the cart, and holds his hand. He has  no curiosity or care for the scene about him, and always speaks to the  girl. Here and there in the long street of St. Honore, cries are raised  against him. If they move him at all, it is only to a quiet smile, as he  shakes his hair a little more loosely about his face. He cannot easily  touch his face, his arms being bound.",guard sundry horseman ride abreast tumbril face turn ask question question follow press people cart horseman abreast cart frequently point man sword lead curiosity know stand tumbril head bent converse mere girl sit cart hold hand curiosity care scene speak girl long street honore cry raise quiet smile shake hair little loosely face easily touch face arm bind
Dickens,Tale,"On the steps of a church, awaiting the coming-up of the tumbrils, stands  the Spy and prison-sheep. He looks into the first of them: not there.  He looks into the second: not there. He already asks himself, âHas he  sacrificed me?â when his face clears, as he looks into the third.",step church await come tumbril stand spy prison sheep look look second ask sacrifice face clear look
Dickens,Tale,"The man cries, âDown, EvrÃ©monde! To the Guillotine all aristocrats!  Down, EvrÃ©monde!â",man cry evrã monde guillotine aristocrat evrã
Dickens,Tale,âHe is going to pay the forfeit: it will be paid in five minutes more.  Let him be at peace.â,go pay forfeit pay minute let
Dickens,Tale,"But the man continuing to exclaim, âDown, EvrÃ©monde!â the face of  EvrÃ©monde is for a moment turned towards him. EvrÃ©monde then sees the  Spy, and looks attentively at him, and goes his way.",man continue exclaim evrã face evrã monde moment turn evrã monde see spy look attentively go way
Dickens,Tale,"The clocks are on the stroke of three, and the furrow ploughed among the  populace is turning round, to come on into the place of execution, and  end. The ridges thrown to this side and to that, now crumble in and  close behind the last plough as it passes on, for all are following  to the Guillotine. In front of it, seated in chairs, as in a garden of  public diversion, are a number of women, busily knitting. On one of the  fore-most chairs, stands The Vengeance, looking about for her friend.",clock stroke furrow plough populace turn round come place execution end ridge throw crumble close plough pass follow guillotine seat chair garden public diversion number woman busily knit fore chair stand vengeance look friend
Dickens,Tale,"âShe never missed before,â says a knitting-woman of the sisterhood.",miss say knitting woman sisterhood
Dickens,Tale,"âNo; nor will she miss now,â cries The Vengeance, petulantly. âThÃ©rÃ¨se.â",miss cry vengeance petulantly
Dickens,Tale,"Ay! Louder, Vengeance, much louder, and still she will scarcely hear  thee. Louder yet, Vengeance, with a little oath or so added, and yet  it will hardly bring her. Send other women up and down to seek her,  lingering somewhere; and yet, although the messengers have done dread  deeds, it is questionable whether of their own wills they will go far  enough to find her!",ay louder vengeance louder scarcely hear thee louder vengeance little oath add hardly bring send woman seek linger messenger dread deed questionable will far find
Dickens,Tale,"âBad Fortune!â cries The Vengeance, stamping her foot in the chair, âand  here are the tumbrils! And EvrÃ©monde will be despatched in a wink, and  she not here! See her knitting in my hand, and her empty chair ready for  her. I cry with vexation and disappointment!â",cry vengeance stamp foot chair tumbril evrã monde despatch wink knitting hand chair ready cry vexation
Dickens,Tale,"As The Vengeance descends from her elevation to do it, the tumbrils  begin to discharge their loads. The ministers of Sainte Guillotine are  robed and ready. Crash!--A head is held up, and the knitting-women who  scarcely lifted their eyes to look at it a moment ago when it could  think and speak, count One.",vengeance descend elevation tumbril begin discharge load minister sainte guillotine robe ready head hold knitting woman scarcely lift eye look moment ago think speak count
Dickens,Tale,"The second tumbril empties and moves on; the third comes up. Crash!--And  the knitting-women, never faltering or pausing in their Work, count Two.",second tumbril empty move come knitting woman falter pause work count
Dickens,Tale,"The supposed EvrÃ©monde descends, and the seamstress is lifted out next  after him. He has not relinquished her patient hand in getting out, but  still holds it as he promised. He gently places her with her back to the  crashing engine that constantly whirrs up and falls, and she looks into  his face and thanks him.",suppose evrã monde descend seamstress lift relinquish patient hand get hold promise gently place crashing engine constantly whirr fall look face thanks
Dickens,Tale,"âBut for you, dear stranger, I should not be so composed, for I am  naturally a poor little thing, faint of heart; nor should I have been  able to raise my thoughts to Him who was put to death, that we might  have hope and comfort here to-day. I think you were sent to me by  Heaven.â",dear stranger compose naturally poor little thing faint heart able raise thought death hope comfort day think send
Dickens,Tale,"âOr you to me,â says Sydney Carton. âKeep your eyes upon me, dear child,  and mind no other object.â",say sydney carton eye dear child mind
Dickens,Tale,"âI mind nothing while I hold your hand. I shall mind nothing when I let  it go, if they are rapid.â",mind hold hand shall mind let
Dickens,Tale,"The two stand in the fast-thinning throng of victims, but they speak as  if they were alone. Eye to eye, voice to voice, hand to hand, heart to  heart, these two children of the Universal Mother, else so wide apart  and differing, have come together on the dark highway, to repair home  together, and to rest in her bosom.",stand fast thinning throng victim speak eye eye voice voice hand hand heart heart child universal mother wide apart differing come dark highway repair home rest bosom
Dickens,Tale,"âBrave and generous friend, will you let me ask you one last question? I  am very ignorant, and it troubles me--just a little.â",generous friend let ask question ignorant trouble
Dickens,Tale,"âI have a cousin, an only relative and an orphan, like myself, whom I  love very dearly. She is five years younger than I, and she lives in a  farmerâs house in the south country. Poverty parted us, and she knows  nothing of my fate--for I cannot write--and if I could, how should I  tell her! It is better as it is.â",cousin relative orphan like love dearly year young live house south country poverty part know fate write tell well
Dickens,Tale,"âWhat I have been thinking as we came along, and what I am still  thinking now, as I look into your kind strong face which gives me so  much support, is this:--If the Republic really does good to the poor,  and they come to be less hungry, and in all ways to suffer less, she may  live a long time: she may even live to be old.â",think come think look kind strong face give support republic good poor come hungry way suffer live long time live
Dickens,Tale,"âDo you think:â the uncomplaining eyes in which there is so much  endurance, fill with tears, and the lips part a little more and tremble:  âthat it will seem long to me, while I wait for her in the better land  where I trust both you and I will be mercifully sheltered?â",think uncomplaine eye endurance fill tear lip little tremble long wait well land trust mercifully
Dickens,Tale,âYou comfort me so much! I am so ignorant. Am I to kiss you now? Is the  moment come?â,comfort ignorant kiss moment
Dickens,Tale,"She kisses his lips; he kisses hers; they solemnly bless each other.  The spare hand does not tremble as he releases it; nothing worse than  a sweet, bright constancy is in the patient face. She goes next before  him--is gone; the knitting-women count Twenty-Two.",kiss lip kiss solemnly bless spare hand tremble release bad sweet bright constancy patient face go go knitting woman count
Dickens,Tale,"âI am the Resurrection and the Life, saith the Lord: he that believeth  in me, though he were dead, yet shall he live: and whosoever liveth and  believeth in me shall never die.â",resurrection life saith lord believeth dead shall live whosoever liveth believeth shall
Dickens,Tale,"The murmuring of many voices, the upturning of many faces, the pressing  on of many footsteps in the outskirts of the crowd, so that it swells  forward in a mass, like one great heave of water, all flashes away.  Twenty-Three.",murmuring voice upturning face pressing footstep outskirt crowd swell forward mass like great heave water flash away
Dickens,Tale,"They said of him, about the city that night, that it was the  peacefullest manâs face ever beheld there. Many added that he looked  sublime and prophetic.",say city night peacefull face behold add look sublime prophetic
Dickens,Tale,"One of the most remarkable sufferers by the same axe--a woman--had asked  at the foot of the same scaffold, not long before, to be allowed to  write down the thoughts that were inspiring her. If he had given any  utterance to his, and they were prophetic, they would have been these:",remarkable sufferer axe woman ask foot scaffold long allow write thought inspire give utterance prophetic
Dickens,Tale,"âI see Barsad, and Cly, Defarge, The Vengeance, the Juryman, the Judge,  long ranks of the new oppressors who have risen on the destruction of  the old, perishing by this retributive instrument, before it shall cease  out of its present use. I see a beautiful city and a brilliant people  rising from this abyss, and, in their struggles to be truly free, in  their triumphs and defeats, through long years to come, I see the evil  of this time and of the previous time of which this is the natural  birth, gradually making expiation for itself and wearing out.",barsad cly defarge vengeance juryman judge long rank new oppressor rise destruction old perish retributive instrument shall cease present use beautiful city brilliant people rise abyss struggle truly free triumph defeat long year come evil time previous time natural birth gradually make expiation wear
Dickens,Tale,"âI see the lives for which I lay down my life, peaceful, useful,  prosperous and happy, in that England which I shall see no more. I see  Her with a child upon her bosom, who bears my name. I see her father,  aged and bent, but otherwise restored, and faithful to all men in his  healing office, and at peace. I see the good old man, so long their  friend, in ten yearsâ time enriching them with all he has, and passing  tranquilly to his reward.",life lie life peaceful useful prosperous happy england shall child bosom bear father aged bent restore faithful man healing office peace good old man long friend time enrich pass tranquilly reward
Dickens,Tale,"âI see that I hold a sanctuary in their hearts, and in the hearts of  their descendants, generations hence. I see her, an old woman, weeping  for me on the anniversary of this day. I see her and her husband, their  course done, lying side by side in their last earthly bed, and I know  that each was not more honoured and held sacred in the otherâs soul,  than I was in the souls of both.",hold sanctuary heart heart descendant generation old woman weep anniversary day husband course lie earthly bed know honoured hold sacred soul soul
Dickens,Tale,"âI see that child who lay upon her bosom and who bore my name, a man  winning his way up in that path of life which once was mine. I see him  winning it so well, that my name is made illustrious there by the  light of his. I see the blots I threw upon it, faded away. I see him,  fore-most of just judges and honoured men, bringing a boy of my name,  with a forehead that I know and golden hair, to this place--then fair to  look upon, with not a trace of this dayâs disfigurement--and I hear him  tell the child my story, with a tender and a faltering voice.",child lie bosom bear man win way path life win illustrious light blot throw fade away fore judge honour man bring boy forehead know golden hair place fair look trace disfigurement hear tell child story tender falter voice
Dickens,Tale,"âIt is a far, far better thing that I do, than I have ever done; it is a  far, far better rest that I go to than I have ever known.â",far far well thing far far well rest
Dickens,Expectations,"My fatherâs family name being Pirrip, and my Christian name Philip, my  infant tongue could make of both names nothing longer or more explicit  than Pip. So, I called myself Pip, and came to be called Pip.",family pirrip christian philip infant tongue name long explicit pip call pip come call pip
Dickens,Expectations,"I give Pirrip as my fatherâs family name, on the authority of his  tombstone and my sister,âMrs. Joe Gargery, who married the blacksmith.  As I never saw my father or my mother, and never saw any likeness of  either of them (for their days were long before the days of  photographs), my first fancies regarding what they were like were  unreasonably derived from their tombstones. The shape of the letters on  my fatherâs, gave me an odd idea that he was a square, stout, dark man,  with curly black hair. From the character and turn of the inscription,  â_Also Georgiana Wife of the Above_,â I drew a childish conclusion that  my mother was freckled and sickly. To five little stone lozenges, each  about a foot and a half long, which were arranged in a neat row beside  their grave, and were sacred to the memory of five little brothers of  mine,âwho gave up trying to get a living, exceedingly early in that  universal struggle,âI am indebted for a belief I religiously  entertained that they had all been born on their backs with their hands  in their trousers-pockets, and had never taken them out in this state  of existence.",pirrip family authority tombstone sister joe gargery marry blacksmith see father mother see likeness day long day photograph fancy like unreasonably derive tombstone shape letter give odd idea square stout dark man curly black hair character turn inscription georgiana wife draw childish conclusion mother freckle sickly little stone lozenge foot half long arrange neat row grave sacred memory little brother give try living exceedingly early universal struggle indebted belief religiously entertain bear back hand trouser pocket take state existence
Dickens,Expectations,"Ours was the marsh country, down by the river, within, as the river  wound, twenty miles of the sea. My first most vivid and broad  impression of the identity of things seems to me to have been gained on  a memorable raw afternoon towards evening. At such a time I found out  for certain that this bleak place overgrown with nettles was the  churchyard; and that Philip Pirrip, late of this parish, and also  Georgiana wife of the above, were dead and buried; and that Alexander,  Bartholomew, Abraham, Tobias, and Roger, infant children of the  aforesaid, were also dead and buried; and that the dark flat wilderness  beyond the churchyard, intersected with dikes and mounds and gates,  with scattered cattle feeding on it, was the marshes; and that the low  leaden line beyond was the river; and that the distant savage lair from  which the wind was rushing was the sea; and that the small bundle of  shivers growing afraid of it all and beginning to cry, was Pip.",marsh country river river wound mile sea vivid broad impression identity thing gain memorable raw afternoon evening time find certain bleak place overgrow nettle churchyard philip pirrip late parish georgiana wife dead bury alexander bartholomew abraham tobias roger infant child aforesaid dead bury dark flat wilderness churchyard intersect dike mound gate scatter cattle feed marsh low leaden line river distant savage lair wind rush sea small bundle shiver grow afraid begin cry pip
Dickens,Expectations,"âHold your noise!â cried a terrible voice, as a man started up from  among the graves at the side of the church porch. âKeep still, you  little devil, or Iâll cut your throat!â",cry terrible voice man start grave church porch little devil cut
Dickens,Expectations,"A fearful man, all in coarse grey, with a great iron on his leg. A man  with no hat, and with broken shoes, and with an old rag tied round his  head. A man who had been soaked in water, and smothered in mud, and  lamed by stones, and cut by flints, and stung by nettles, and torn by  briars; who limped, and shivered, and glared, and growled; and whose  teeth chattered in his head as he seized me by the chin.",fearful man coarse grey great iron leg man hat broken shoe old rag tie round head man soak water smother mud lame stone cut flint sting nettles tear briar limp shiver glare growl tooth chatter head seize chin
Dickens,Expectations,"âOh! Donât cut my throat, sir,â I pleaded in terror. âPray donât do it,  sir.â",cut throat sir plead terror
Dickens,Expectations,"I pointed to where our village lay, on the flat in-shore among the  alder-trees and pollards, a mile or more from the church.",point village lay flat shore alder tree pollard mile church
